START,n_0,C_min,Npred_0,CpredAlign,Lambda_min,Jitter,JitterRatio,Status
(17#)187,95638024,2.638354,95720551,2.627975,3.941650e-03,0.026508,3.915422e-01,EXPECTED
(17#)375/2,95862097,2.640045,95975861,2.628025,4.563349e-03,0.026453,4.543908e-01,EXPECTED
(17#)188,96228532,2.639652,96231133,2.628080,4.393549e-03,0.026398,4.383665e-01,EXPECTED
(17#)377/2,96281998,2.635636,96486371,2.628130,2.851952e-03,0.026344,2.849226e-01,EXPECTED
(17#)189,96590467,2.639794,96741613,2.628183,4.408151e-03,0.026290,4.416508e-01,EXPECTED
(17#)379/2,96761953,2.639482,96996877,2.628233,4.270929e-03,0.026237,4.287457e-01,EXPECTED
(19#)10,97088941,2.637926,97252153,2.628289,3.659938e-03,0.026183,3.680632e-01,EXPECTED
(17#)381/2,97285939,2.639383,97507391,2.628338,4.193470e-03,0.026130,4.226942e-01,EXPECTED
(17#)191,97680082,2.638759,97762663,2.628386,3.938761e-03,0.026077,3.977835e-01,EXPECTED
(17#)383/2,97795063,2.639579,98017901,2.628439,4.229301e-03,0.026024,4.280664e-01,EXPECTED
(17#)192,98047841,2.640364,98273143,2.628487,4.508391e-03,0.025972,4.573002e-01,EXPECTED
(17#)385/2,98359288,2.640322,98528401,2.628541,4.471940e-03,0.025920,4.545139e-01,EXPECTED
(17#)193,98775877,2.639451,98783677,2.628592,4.122599e-03,0.025868,4.197851e-01,EXPECTED
(17#)387/2,98843674,2.640498,99038939,2.628639,4.501314e-03,0.025816,4.593663e-01,EXPECTED
(17#)194,99073283,2.639764,99294187,2.628691,4.203516e-03,0.025764,4.297857e-01,EXPECTED
(17#)389/2,99515047,2.639813,99549449,2.628737,4.204579e-03,0.025713,4.307549e-01,EXPECTED
(17#)195,99768322,2.637211,99804697,2.628786,3.199777e-03,0.025662,3.283064e-01,EXPECTED
(17#)391/2,99946831,2.638389,100059937,2.628839,3.626200e-03,0.025612,3.728721e-01,EXPECTED
(17#)196,100111906,2.638212,100315157,2.628883,3.542374e-03,0.025561,3.649701e-01,EXPECTED
(17#)393/2,100388272,2.639528,100570441,2.628934,4.021672e-03,0.025511,4.152718e-01,EXPECTED
(17#)197,100693913,2.639089,100825667,2.628983,3.836702e-03,0.025461,3.969208e-01,EXPECTED
(17#)395/2,101034746,2.641022,101080961,2.629029,4.551387e-03,0.025411,4.719610e-01,EXPECTED
(17#)198,101260834,2.638852,101336233,2.629076,3.711520e-03,0.025362,3.854586e-01,EXPECTED
(17#)397/2,101352367,2.639342,101591467,2.629124,3.878933e-03,0.025312,4.036820e-01,EXPECTED
(17#)199,101621434,2.637634,101846741,2.629177,3.211434e-03,0.025263,3.347583e-01,EXPECTED
(19#)21/2,101991091,2.639018,102101971,2.629217,3.720795e-03,0.025214,3.887126e-01,EXPECTED
(17#)200,102196747,2.638929,102357239,2.629261,3.670335e-03,0.025166,3.841691e-01,EXPECTED
(17#)401/2,102382802,2.637417,102612481,2.629307,3.079716e-03,0.025117,3.228889e-01,EXPECTED
(17#)201,102817096,2.639161,102867757,2.629361,3.720213e-03,0.025069,3.909211e-01,EXPECTED
(17#)403/2,103122529,2.639256,103122997,2.629400,3.741376e-03,0.025021,3.939091e-01,EXPECTED
(17#)202,103320814,2.640236,103378271,2.629448,4.094369e-03,0.024973,4.319865e-01,EXPECTED
(17#)405/2,103389514,2.639476,103633477,2.629491,3.790121e-03,0.024926,4.005857e-01,EXPECTED
(17#)203,103821217,2.637721,103888783,2.629544,3.104840e-03,0.024878,3.286840e-01,EXPECTED
(17#)407/2,103945861,2.637746,104144009,2.629587,3.097965e-03,0.024831,3.285812e-01,EXPECTED
(17#)204,104239084,2.640232,104399293,2.629629,4.024020e-03,0.024784,4.278163e-01,EXPECTED
(17#)409/2,104612386,2.639666,104654549,2.629670,3.794031e-03,0.024738,4.040747e-01,EXPECTED
(17#)205,104680729,2.639588,104909803,2.629717,3.746609e-03,0.024691,3.997813e-01,EXPECTED
(17#)411/2,104983624,2.639516,105165059,2.629762,3.702219e-03,0.024645,3.957801e-01,EXPECTED
(17#)206,105392479,2.636846,105420311,2.629810,2.671906e-03,0.024599,2.860279e-01,EXPECTED
(17#)413/2,105589153,2.638582,105675569,2.629850,3.314841e-03,0.024553,3.556388e-01,EXPECTED
(17#)207,105751579,2.641308,105930787,2.629894,4.330708e-03,0.024507,4.657445e-01,EXPECTED
(17#)415/2,106101026,2.638222,106186037,2.629939,3.144553e-03,0.024462,3.386068e-01,EXPECTED
(17#)208,106267321,2.639040,106441273,2.629979,3.439353e-03,0.024417,3.710939e-01,EXPECTED
(17#)417/2,106519801,2.639658,106696589,2.630023,3.656772e-03,0.024372,3.953307e-01,EXPECTED
(19#)11,106738804,2.639706,106951841,2.630072,3.656325e-03,0.024327,3.960209e-01,EXPECTED
(17#)419/2,107167198,2.640604,107207099,2.630113,3.980868e-03,0.024282,4.320484e-01,EXPECTED
(17#)210,107225416,2.639657,107462339,2.630151,3.607725e-03,0.024238,3.921941e-01,EXPECTED
(17#)421/2,107655619,2.638636,107717609,2.630193,3.204889e-03,0.024194,3.489708e-01,EXPECTED
(17#)211,107972233,2.639745,107972863,2.630240,3.607225e-03,0.024149,3.935981e-01,EXPECTED
(17#)423/2,108107212,2.638805,108228083,2.630280,3.235859e-03,0.024106,3.536464e-01,EXPECTED
(17#)212,108237937,2.639201,108483373,2.630319,3.371088e-03,0.024062,3.691297e-01,EXPECTED
(17#)425/2,108679906,2.639922,108738611,2.630372,3.624090e-03,0.024018,3.976185e-01,EXPECTED
(17#)213,108743017,2.638278,108993883,2.630402,2.989745e-03,0.023975,3.285089e-01,EXPECTED
(17#)427/2,109080151,2.639030,109249139,2.630446,3.258012e-03,0.023932,3.586829e-01,EXPECTED
(17#)214,109485668,2.640213,109504363,2.630484,3.691736e-03,0.023889,4.072586e-01,EXPECTED
(17#)429/2,109695448,2.639208,109759627,2.630528,3.294286e-03,0.023846,3.640023e-01,EXPECTED
(17#)215,109966684,2.640010,110014873,2.630569,3.582532e-03,0.023804,3.966140e-01,EXPECTED
(17#)431/2,110067109,2.640378,110270117,2.630609,3.706710e-03,0.023761,4.111359e-01,EXPECTED
(17#)216,110442529,2.636421,110525407,2.630650,2.191352e-03,0.023719,2.433071e-01,EXPECTED
(17#)433/2,110725558,2.639394,110780641,2.630687,3.304317e-03,0.023677,3.677408e-01,EXPECTED
(17#)217,110996521,2.639285,111035923,2.630726,3.248193e-03,0.023635,3.621324e-01,EXPECTED
(17#)435/2,111052807,2.640713,111291161,2.630774,3.770857e-03,0.023594,4.212512e-01,EXPECTED
(17#)218,111443336,2.639024,111546433,2.630808,3.118128e-03,0.023552,3.488451e-01,EXPECTED
